sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
AS2082	AS2082	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T5, biological replicate 1 original ID AS2082	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2082_S90_L001_R1_001.fastq.gz	AS2082_S90_L001_R2_001.fastq.gz
AS2110	AS2110	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T5, biological replicate 2 original ID AS2110	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2110_S153_L001_R1_001.fastq.gz	AS2110_S153_L001_R2_001.fastq.gz
AS2086	AS2086	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T5, biological replicate 2 original ID AS2086	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2086_S76_L001_R1_001.fastq.gz	AS2086_S76_L001_R2_001.fastq.gz
AS2080	AS2080	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T3, biological replicate 2 original ID AS2080	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2080_S147_L001_R1_001.fastq.gz	AS2080_S147_L001_R2_001.fastq.gz
AS2128	AS2128	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T8, biological replicate 1 original ID AS2128	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2128_S100_L001_R1_001.fastq.gz	AS2128_S100_L001_R2_001.fastq.gz
AS2057	AS2057	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T3, biological replicate 2 original ID AS2057	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2057_S59_L001_R1_001.fastq.gz	AS2057_S59_L001_R2_001.fastq.gz
AS2029	AS2029	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TCN, T0, biological replicate 1 original ID AS2029	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2029_S136_L001_R1_001.fastq.gz	AS2029_S136_L001_R2_001.fastq.gz
AS2127	AS2127	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T8, biological replicate 1 original ID AS2127	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2127_S99_L001_R1_001.fastq.gz	AS2127_S99_L001_R2_001.fastq.gz
AS2050	AS2050	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T3, biological replicate 1 original ID AS2050	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2050_S141_L001_R1_001.fastq.gz	AS2050_S141_L001_R2_001.fastq.gz
AS2010	AS2010	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T0, biological replicate 2 original ID AS2010	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2010_S133_L001_R1_001.fastq.gz	AS2010_S133_L001_R2_001.fastq.gz
AS2116	AS2116	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T5, biological replicate 2 original ID AS2116	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2116_S95_L001_R1_001.fastq.gz	AS2116_S95_L001_R2_001.fastq.gz
AS2136	AS2136	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T8, biological replicate 2 original ID AS2136	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2136_S107_L001_R1_001.fastq.gz	AS2136_S107_L001_R2_001.fastq.gz
AS2016	AS2016	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T0, biological replicate 1 original ID AS2016	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2016_S17_L001_R1_001.fastq.gz	AS2016_S17_L001_R2_001.fastq.gz
AS2083	AS2083	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T5, biological replicate 3 original ID AS2083	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2083_S73_L001_R1_001.fastq.gz	AS2083_S73_L001_R2_001.fastq.gz
AS2087	AS2087	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T5, biological replicate 4 original ID AS2087	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2087_S77_L001_R1_001.fastq.gz	AS2087_S77_L001_R2_001.fastq.gz
AS2045	AS2045	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T3, biological replicate 1 original ID AS2045	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2045_S43_L001_R1_001.fastq.gz	AS2045_S43_L001_R2_001.fastq.gz
AS2139	AS2139	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T8, biological replicate 1 original ID AS2139	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2139_S158_L001_R1_001.fastq.gz	AS2139_S158_L001_R2_001.fastq.gz
AS2130	AS2130	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T8, biological replicate 2 original ID AS2130	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2130_S157_L001_R1_001.fastq.gz	AS2130_S157_L001_R2_001.fastq.gz
AS2024	AS2024	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TCN, T0, biological replicate 2 original ID AS2024	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2024_S23_L001_R1_001.fastq.gz	AS2024_S23_L001_R2_001.fastq.gz
AS2025	AS2025	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TCN, T0, biological replicate 3 original ID AS2025	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2025_S25_L001_R1_001.fastq.gz	AS2025_S25_L001_R2_001.fastq.gz
AS2135	AS2135	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T8, biological replicate 2 original ID AS2135	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2135_S105_L001_R1_001.fastq.gz	AS2135_S105_L001_R2_001.fastq.gz
AS2143	AS2143	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T8, biological replicate 1 original ID AS2143	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2143_S111_L001_R1_001.fastq.gz	AS2143_S111_L001_R2_001.fastq.gz
AS2126	AS2126	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T8, biological replicate 3 original ID AS2126	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2126_S97_L001_R1_001.fastq.gz	AS2126_S97_L001_R2_001.fastq.gz
AS2093	AS2093	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T5, biological replicate 1 original ID AS2093	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2093_S79_L001_R1_001.fastq.gz	AS2093_S79_L001_R2_001.fastq.gz
AS2064	AS2064	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TCN, T3, biological replicate 1 original ID AS2064	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2064_S62_L001_R1_001.fastq.gz	AS2064_S62_L001_R2_001.fastq.gz
AS2119	AS2119	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T5, biological replicate 2 original ID AS2119	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2119_S154_L001_R1_001.fastq.gz	AS2119_S154_L001_R2_001.fastq.gz
AS2092	AS2092	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T5, biological replicate 2 original ID AS2092	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2092_S92_L001_R1_001.fastq.gz	AS2092_S92_L001_R2_001.fastq.gz
AS2081	AS2081	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T5, biological replicate 1 original ID AS2081	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2081_S89_L001_R1_001.fastq.gz	AS2081_S89_L001_R2_001.fastq.gz
AS2124	AS2124	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T8, biological replicate 2 original ID AS2124	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2124_S53_L001_R1_001.fastq.gz	AS2124_S53_L001_R2_001.fastq.gz
AS2146	AS2146	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T8, biological replicate 2 original ID AS2146	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2146_S117_L001_R1_001.fastq.gz	AS2146_S117_L001_R2_001.fastq.gz
AS2035	AS2035	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T0, biological replicate 1 original ID AS2035	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2035_S35_L001_R1_001.fastq.gz	AS2035_S35_L001_R2_001.fastq.gz
AS2100	AS2100	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T5, biological replicate 3 original ID AS2100	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2100_S151_L001_R1_001.fastq.gz	AS2100_S151_L001_R2_001.fastq.gz
AS2158	AS2158	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T8, biological replicate 1 original ID AS2158	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2158_S130_L001_R1_001.fastq.gz	AS2158_S130_L001_R2_001.fastq.gz
AS2157	AS2157	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T8, biological replicate 1 original ID AS2157	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2157_S129_L001_R1_001.fastq.gz	AS2157_S129_L001_R2_001.fastq.gz
AS2013	AS2013	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T0, biological replicate 2 original ID AS2013	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2013_S9_L001_R1_001.fastq.gz	AS2013_S9_L001_R2_001.fastq.gz
AS2023	AS2023	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T0, biological replicate 1 original ID AS2023	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2023_S21_L001_R1_001.fastq.gz	AS2023_S21_L001_R2_001.fastq.gz
AS2098	AS2098	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T5, biological replicate 1 original ID AS2098	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2098_S85_L001_R1_001.fastq.gz	AS2098_S85_L001_R2_001.fastq.gz
AS2014	AS2014	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T0, biological replicate 2 original ID AS2014	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2014_S11_L001_R1_001.fastq.gz	AS2014_S11_L001_R2_001.fastq.gz
AS2070	AS2070	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T3, biological replicate 2 original ID AS2070	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2070_S145_L001_R1_001.fastq.gz	AS2070_S145_L001_R2_001.fastq.gz
AS2006	AS2006	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T0, biological replicate 3 original ID AS2006	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2006_S7_L001_R1_001.fastq.gz	AS2006_S7_L001_R2_001.fastq.gz
AS2137	AS2137	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T8, biological replicate 3 original ID AS2137	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2137_S109_L001_R1_001.fastq.gz	AS2137_S109_L001_R2_001.fastq.gz
AS2089	AS2089	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T5, biological replicate 2 original ID AS2089	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2089_S148_L001_R1_001.fastq.gz	AS2089_S148_L001_R2_001.fastq.gz
AS2027	AS2027	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T0, biological replicate 2 original ID AS2027	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2027_S29_L001_R1_001.fastq.gz	AS2027_S29_L001_R2_001.fastq.gz
AS2054	AS2054	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T3, biological replicate 1 original ID AS2054	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2054_S48_L001_R1_001.fastq.gz	AS2054_S48_L001_R2_001.fastq.gz
AS2138	AS2138	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T8, biological replicate 3 original ID AS2138	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2138_S110_L001_R1_001.fastq.gz	AS2138_S110_L001_R2_001.fastq.gz
AS2026	AS2026	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T0, biological replicate 3 original ID AS2026	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2026_S27_L001_R1_001.fastq.gz	AS2026_S27_L001_R2_001.fastq.gz
AS2036	AS2036	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T0, biological replicate 2 original ID AS2036	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2036_S37_L001_R1_001.fastq.gz	AS2036_S37_L001_R2_001.fastq.gz
AS2069	AS2069	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TCN, T3, biological replicate 2 original ID AS2069	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2069_S144_L001_R1_001.fastq.gz	AS2069_S144_L001_R2_001.fastq.gz
AS2156	AS2156	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T8, biological replicate 2 original ID AS2156	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2156_S127_L001_R1_001.fastq.gz	AS2156_S127_L001_R2_001.fastq.gz
AS2131	AS2131	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T8, biological replicate 4 original ID AS2131	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2131_S95_L001_R1_001.fastq.gz	AS2131_S95_L001_R2_001.fastq.gz
AS2079	AS2079	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T3, biological replicate 1 original ID AS2079	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2079_S146_L001_R1_001.fastq.gz	AS2079_S146_L001_R2_001.fastq.gz
AS2145	AS2145	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TCN, T8, biological replicate 1 original ID AS2145	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2145_S115_L001_R1_001.fastq.gz	AS2145_S115_L001_R2_001.fastq.gz
AS2154	AS2154	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T8, biological replicate 2 original ID AS2154	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2154_S123_L001_R1_001.fastq.gz	AS2154_S123_L001_R2_001.fastq.gz
AS2121	AS2121	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T8, biological replicate 3 original ID AS2121	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2121_S93_L001_R1_001.fastq.gz	AS2121_S93_L001_R2_001.fastq.gz
AS2088	AS2088	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T5, biological replicate 3 original ID AS2088	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2088_S78_L001_R1_001.fastq.gz	AS2088_S78_L001_R2_001.fastq.gz
AS2041	AS2041	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T3, biological replicate 2 original ID AS2041	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2041_S85_L001_R1_001.fastq.gz	AS2041_S85_L001_R2_001.fastq.gz
AS2015	AS2015	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T0, biological replicate 3 original ID AS2015	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2015_S15_L001_R1_001.fastq.gz	AS2015_S15_L001_R2_001.fastq.gz
AS2048	AS2048	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTCN, T3, biological replicate 3 original ID AS2048	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2048_S46_L001_R1_001.fastq.gz	AS2048_S46_L001_R2_001.fastq.gz
AS2002	AS2002	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T0, biological replicate 4 original ID AS2002	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2002_S82_L001_R1_001.fastq.gz	AS2002_S82_L001_R2_001.fastq.gz
AS2155	AS2155	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T8, biological replicate 3 original ID AS2155	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2155_S125_L001_R1_001.fastq.gz	AS2155_S125_L001_R2_001.fastq.gz
